location,cc,adm1,code,region,group,kenrick2004,cva2,consp,ips,daf,dafcode,delage,mees,bib,notes,gns,lng,lat,
Aachen,DE,Nordrhein-Westfalen,EGTS,"East Gaulish","Lower Germany",,,,23,262,,delage,Ginf,,,Aachen/DE/Nordrhein-Westfalen,6.1,50.7667,
Abella,ES,Gerona,SPTS,Spanish,"Late Imperial production",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Abella/ES/Gerona,2.31667,42.3167,
Abella,ES,Gerona,SPTS,Spanish,"Lérida region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Abella/ES/Gerona,2.31667,42.3167,
Aegerten,CH,,,,,,,,,,,delage,,,"nr Brugg",,,,
Altenstadt,FR,67/Bas-Rhin,,,,,,,,233,,,"mould only",,,Altenstadt/FR/67/Bas-Rhin,7.96667,49.0333,
Ampurias,ES,Gerona,ITTS,Italian-type,,,,p20,,,,,,conspectus,,Ampurias/ES/Gerona,3.11667,42.1333,
Andújar,ES,Jaén,SPTS,Spanish,"Andujar region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Andújar/ES/Jaén,-4.06667,38.05,
"Arenzana de Abajo",ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"Arenzana de Abajo/ES/Logroño",-2.71667,42.3833,
"Arenzana de Arriba",ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"Arenzana de Arriba/ES/Logroño",-2.68333,42.3833,
Arezzo,IT,,ITTS,Italian,"Arrezo group",p253,p25,p5,,,,,,,,Arezzo/IT/,11.88,43.464,
Argonne,FR,55/Meuse,,,,,,,,,,delage,,,"Argonne group",,,,
Aspiran,FR,34/Hérault,SGTS,"South Gaulish","Groupe de La Graufesenque",,,p20,8,113,As,delage,,,,Aspiran/FR/34/Hérault,3.43333,43.5667,
Augst,CH,,,,,,,,,,,delage,"mould only",,,,,,
Avenches,CH,,EGTS,"East Gaulish",Swiss,,,,,275,,delage,,,"daf: kilns and wasters",Avenches/CH/,7.05,46.8833,
Avocourt,FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,24,204,Av,,,,,Avocourt/FR/55/Meuse,5.15,49.2,
Baden,CH,Aargau,EGTS,"East Gaulish","Helvetische Ware",,,,25,275,,delage,"Helvetische Ware",,"daf: kilns and wasters",Baden/CH/Aargau,8.3,47.4667,
Banassac,FR,48/Lozère,SGTS,"South Gaulish","Groupe de La Graufesenque",,,,2,103,Ba,,,,,Banassac/FR/48/Lozère,3.2,44.4333,
"Baños de Río Tobía",ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"Baños de Río Tobía/ES/Logroño",-2.75,42.3333,
Beinstein,DE,Baden-Württemberg,,,Trans-Rhine,,,,,262,,,,,"ips: Waiblingen-Beinstein, daf: Wainlingen-Beinstein",Beinstein/DE/Baden-Württemberg,9.35,48.8167,
Berne,CH,Bern,EGTS,"East Gaulish","Helvetische Ware",,,,26,275,,delage,"Helvetische Ware",,"mees: Berne-Enge, daf: Berne-Enge kilns and wasters",Berne/CH/Bern,7.46667,46.9167,
Bezares,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Bezares/ES/Logroño,-2.66667,42.3667,
Blickweiler,DE,Saarland,EGTS,"East Gaulish","Ateliers de la Moselle",,,,27,261,,delage,,,,Blickweiler/DE/Saarland,7.25,49.2167,
Bliesbruck,FR,Lorraine,EGTS,"East Gaulish","Ateliers de la Moselle",,,,28,,,,,,,Bliesbruck/FR/Lorraine,7.18333,49.116677,
Bobadilla,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Bobadilla/ES/Logroño,-2.75,42.3167,
Boucheporn,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,29,210,Bo,delage,,,,Boucheporn/FR/57/Moselle,6.6,49.15,
Bourbon­-Lancy,FR,,,,,,,,,,,delage,,,,,,,
Bourgheim,FR,67/Bas-Rhin,EGTS,"East Gaulish","Ateliers Alsaciens secondaires",,,,,234,,,,,,Bourgheim/FR/67/Bas-Rhin,7.48333,48.4167,
Bram,FR,11/Aude,SGTS,"South Gaulish","Groupe de Bram",,,p20,10,48,Bm,delage,,,Italian-type,Bram/FR/11/Aude,2.11667,43.25,
Bregenz,AT,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
Brive,FR,,,,,,,,,90,Bv,,,,"not a production site",,,,
Bronchales,ES,Teruel,SPTS,Spanish,"Teruel region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Bronchales/ES/Teruel,-1.58333,40.5167,
Cales,IT,,ITTS,Italian,Campanian,p254,p28,,,,,,,,,Calvi/IT,14.86524,41.07162,"41.07162 / 14.86524"
Camproviín,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Camproviín/ES/Logroño,-2.71667,42.35,
Carrade,FR,46/Lot,SGTS,"South Gaulish","Groupe de Montans",,,,4,84,Ca,delage,,,,Carrade/FR/46/Lot,1.85,44.4833,
Chémery,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,30,214,Ch,delage,,,"ips: Chémery-Faulquemont",Chémery/FR/57/Moselle,6.50833,49.15,
Cincelli,IT,,ITTS,Italian,"Arrezo group",,p26,p6,,,,,,,"Fulle 1997 JRS : Sites used by P. Cornelius",Cincelli/IT/,11.7985,43.5117,
Clermont-en-Argonne,FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,,204,Cl,,,,,Clermont-en-Argonne/FR/55/Meuse,5.06667,49.1,
Colchester,GB,Essex,COTS,British,Colchester,,,,55,,,,,,,Colchester/GB/,0.9,51.8833,
Corella,ES,Navarra,SPTS,Spanish,"Navarre region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Corella/ES/Navarra,-1.78333,42.1167,
"Cornella' de Terri",ES,Gerona,SPTS,Spanish,"Mediterranean coast",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"Cornella' de Terri/ES/Gerona",2.81667,42.0833,
Coulanges,FR,,,,,,,,,,,delage,,,,,,,
Cournon,FR,,CGTS,"Central Gaulish","Groupe de Lezoux",,,,14,,,delage,,,,"Cournon/FR/Auvergne ",3.2166667,45.75,
Courpiére,FR,,,,,,,,,,,delage,,,,,,,
Courpière,FR,63/Puy-de-Dôme,CGTS,"Central Gaulish","Groupe de Lezoux",,,,,144,,delage,,,,Courpière/FR/63/Puy-de-Dôme,3.55,45.75,
Covarrubias,ES,Burgos,SPTS,Spanish,"Late Imperial production",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Covarrubias/ES/Burgos,-3.51667,42.0667,
Crambade,FR,81/Tarn,SGTS,"South Gaulish","Groupe de Montans",,,,5,72,Cr,delage,,,,Crambarde/FR/81/Tarn,1.91667,43.9,
Eincheville-le-Tenig,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,31,217,Ei,delage,,,"cne Grostenquin",Eincheville-le-Tenig/FR/57/Moselle,6.73333,48.9833,
ercavica,ES,,SPTS,Spanish,"Tajo valley",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,ercavica/ES,0,0,
"Eschweiler Hof",DE,Saarland,EGTS,"East Gaulish","Upper Germany",,,,32,261,,delage,,,,Eschweilerhof/DE/Saarland,7.2,49.3,
Espalion,FR,12/Aveyron,SGTS,"South Gaulish","Groupe de Montans",,,,6,,,delage,,,"On maps espalion report : sfecag cognac",Espalion/FR/12/Aveyron,2.76667,44.5167,
Estollo,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Estollo/ES/Logroño,-2.85,42.3333,
"Fleury d'Aube",FR,,,,,,,,,,,delage,,,,,,,
Frankfurt-Heddernheim,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
Galane,FR,,SGTS,"South Gaulish","Groupe de Montans",,,,,,,,,,"On maps espalion report : sfecag cognac",Galane/FR,0,0,
Grenade,ES,Granada,SPTS,Spanish,"Andujar region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Grenade/ES/Granada,-3.425,37.2167,
Gueugnon,FR,71/Saône-et-Loire,CGTS,"Central Gaulish","Fabrique isolée du centre-est",,,,15,166,Gu,delage,,,,Gueugnon/FR/71/Saône-et-Loire,4.06667,46.6,
"Haltern in Westfalen",DE,Nordrhein-Westfalen,ITTS,Italian-type,,,,p20,,,,,,conspectus,"Italian-type TS from Haltern kilns","Haltern in Westfalen/DE/Nordrhein-Westfalen",7.18333,51.7333,
Haute-Yutz,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,33,221,Hy,delage,,,,Haute-Yutz/FR/57/Moselle,6.2,49.35,
Heiligenberg,FR,67/Bas-Rhin,EGTS,"East Gaulish","Ateliers d'Alsace",,,,34,226,He,delage,Gsup,,"daf: Dinsheim-Heiligenberg",Heiligenberg/FR/67/Bas-Rhin,7.4,48.5333,
"Herrera de Pisuerga",ES,Palencia,ITTS,Italian-type,,,,p20,,,,,,conspectus,"Fonesca 1995: Lucius Terentius, Italian potter attached to Legio III Macedonia","Herrera de Pisuerga/ES/Palencia",-4.33333,42.6,
Hombourg­-Budange,FR,,,,,,,,,,,delage,,,"Is this Horbourg?",,,,
Homburg-Scwarzenbach,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
Horbourg,FR,68/Haut-Rhin,EGTS,"East Gaulish","Ateliers Alsaciens secondaires",,,,35,234,,,,,,Horbourg/FR/68/Haut-Rhin,7.38333,48.0833,
Ittenwiller,FR,67/Bas-Rhin,EGTS,"East Gaulish","Ateliers d'Alsace",,,,36,230,It,delage,Gsup,,,Ittenwiller/FR/67/Bas-Rhin,7.45,48.4,
Jaulges­-Villiers-­Vineux,FR,89/Yonne,EGTS,"East Gaulish","Fabriques dispersées de l'est",,,,37,238,Ja,delage,,,,Villiers-Vineux/FR/89/Yonne,3.81667,47.9333,
Jebsheim,FR,68/Haut-Rhin,,,"Ateliers Alsaciens secondaires",,,,,234,Je,,"mould only",,,Jebsheim/FR/68/Haut-Rhin,7.48333,48.1167,
Jonquières,FR,34/Hérault,SGTS,"South Gaulish","Groupe de La Graufesenque",,,p20,7,117,"Jo,St",delage,,,"ips: Jonquieres, Saint-Saturnin. daf: Jonquières et Saint-Saturnin",Jonquières/FR/34/Hérault,3.46667,43.6833,
Kempten,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
Koenigshofen,FR,67/Bas-Rhin,EGTS,"East Gaulish","Ateliers Alsaciens secondaires",,,,,234,,,,,,Koenigshofen/FR/67/Bas-Rhin,7.68333,48.5667,
Köngen,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
Kräherwald,DE,Baden-Württemberg,EGTS,"East Gaulish","Schwäbische Ware",,,,51,262,,delage,"Schwäbische Ware",,,Kräherwald/DE/Baden-Württemberg,9.15,48.7833,
"La Caouette",FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,,204,,,,,"daf: part of vauquois/avocourt group","La Caouette/FR/55/Meuse",5.06667,49.2,
"La Forêt de Hesse",FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,,204,Fh,,,,"daf: part of vauquois/avocourt group","Hesse; Forêt de/FR/55/Meuse",5.11667,49.1833,
"La Madeleine",FR,54/Meurthe-et-Moselle,EGTS,"East Gaulish","Fabriques dispersées de l'est",,,,38,244,Md,delage,,,,"La Madeleine/FR/54/Meurthe-et-Moselle",6.25,48.65,
Landsthuhl,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
"La Rioja",ES,,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"La Rioja/ES/",-2.5,42.3333,
Lausanne,CH,,EGTS,"East Gaulish",Swiss,,,,,265,,delage,,,"Lausanne­-Vidy daf:La Peniche, Lausanne",Lausanne/CH/,6.66667,46.5333,
Lavoye,FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,39,196,La,,,,,Lavoye/FR/55/Meuse,5.13333,49.0333,
"Le Champs-des-Bierres",FR,,,,,,,,,204,,,,,"daf: part of vauquois/avocourt group",,,,
Lehen,DE,Baden-Württemberg,EGTS,"East Gaulish","Upper Germany",,,,40,,,,Gsup,,,Lehen/DE/Baden-Wurttemberg,7.8,48.0166667,
Lehen,DE,,,,,,,,,262,,,,,"daf: Découvertes des moules",,,,
"Le Rozier",FR,48/Lozère,SGTS,"South Gaulish","Groupe de La Graufesenque",,,,3,110,Ro,delage,,,,"Le Rozier/FR/48/Lozère",3.21667,44.1833,
"Les Allieux",FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,42,204,Al,,,,"daf: part of vauquois/avocourt group","Les Allieux/FR/55/Meuse",5.06667,49.2,
Lezoux,FR,63/Puy-de-Dôme,CGTS,"Central Gaulish","Groupe de Lezoux",,,P18-19,16,138,Le,delage,,,,Lezoux/FR/63/Puy-de-Dôme,3.38333,45.8333,
Liédena,ES,Navarra,SPTS,Spanish,"Navarre region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Liédena/ES/Navarra,-1.26667,42.6167,
Lubié,FR,03/Allier,CGTS,"Central Gaulish","Groupe de Lezoux",,,,17,162,Lb,delage,,,,Lubié/FR/03/Allier,3.63333,46.25,
Luc­sur­Orbieu,FR,,,,,,,,,,,delage,,,,,,,
Luxeuil,FR,70/Haute-Saône,EGTS,"East Gaulish","Fabriques dispersées de l'est",,,,43,241,Lx,delage,Gsup,,"ips: Luxeuil-les-Bains",Luxeuil/FR/70/Haute-Saône,6.38333,47.8167,
Lyon,FR,69/Rhône,CGTS,"Central Gaulish","Groupe des ateliers rhodaniens",,p28,p19-20,,126,"Ll,Lm",delage,,,"Italian-type Ll=Loyasse Lm=La Muette",Lyon/FR/69/Rhône,4.85,45.75,
Mainz,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Málaga,ES,Málaga,SPTS,Spanish,"Andujar region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Málaga/ES/Málaga,-4.41667,36.7167,
Manglieu,FR,,,,,,,,,,,delage,,,,,,,
Manjarrés,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Manjarrés/ES/Logroño,-2.66667,42.3833,
Mareuil­les­-Meaux,FR,,,,,,,,,,,delage,,,,,,,
Martigny,CH,,EGTS,"East Gaulish",Swiss,,,,,275,,,,,"daf: ateliers supposés",Martigny/CH/,7.08333,46.0917,
Martres-de-Veyre,FR,63/Puy-de-Dôme,CGTS,"Central Gaulish","Groupe de Lezoux",,,,18,145,Mr,delage,,,"Les Martres-de-Veyre",Martres-de-Veyre/FR/63/Puy-de-Dôme,3.2,45.6833,
Maziéres-en­-Mauges,FR,,,,,,,,,,,delage,,,,,,,
Metz,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,,224,Me,delage,,,,Metz/FR/57/Moselle,6.16667,49.1333,
Millau,FR,12/Aveyron,SGTS,"South Gaulish","Groupe de La Graufesenque",,,P18-19,1,96,Gr,delage,,,"La Grafesenque",Millau/FR/12/Aveyron,3.08333,44.1,
Mittelbronn,FR,57/Moselle,EGTS,"East Gaulish","Ateliers de la Moselle",,,,44,218,Mi,delage,,,,Mittelbronn/FR/57/Moselle,7.21667,48.7667,
Montans,FR,81/Tarn,SGTS,"South Gaulish","Groupe de Montans",,,P18-19,11,58,Mn,delage,,,,Montans/FR/81/Tarn,1.9,43.8667,
Montroig,ES,Tarragona,SPTS,Spanish,"Mediterranean coast",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Montroig/ES/Tarragona,0.966667,41.0833,
Mougon,FR,37/Indre-et-Loire,CGTS,"Central Gaulish","Groupe du Centre-Ouest",,,,19,131,Mo,,,,,Mougon/FR/37/Indre-et-Loire,0.466667,47.1,
Narbonne,FR,11/Aude,SGTS,"South Gaulish","Groupe de Bram",,,p20,9,52,Na,delage,,,Italian-type,Narbonne/FR/11/Aude,3,43.1833,
Nassenfels,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
"Neuhausen auf den Fildern",DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Neuss,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Nouâtre,FR,37/Indre-et-Loire,CGTS,"Central Gaulish","Groupe du Centre-Ouest",,,,20,133,No,,,,,Nouâtre/FR/37/Indre-et-Loire,0.55,47.05,
Nürtingen,DE,Baden-Württemberg,EGTS,"East Gaulish","Schwäbische Ware",,,,45,263,,,"Schwäbische Ware",,"daf: Découvertes des moules",Nurtingen/DE/Baden-Wurttemberg,9.35,48.6333333,
Nyon,CH,,,,,,,,,,,delage,,,,,,,
Offemont,FR,90/Territoire-de-Belfort,EGTS,"East Gaulish","Ateliers d'Alsace",,,,46,231,Of,delage,,,,Offemont/FR/90/Territoire-de-Belfort,6.88333,47.6667,
Ostia,IT,,ITTS,Italian,,,,p11,,,,,,,"some chemical analysis suggests production",,,,
Pamplona,ES,Navarra,SPTS,Spanish,"Navarre region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Pamplona/ES/Navarra,-1.63333,42.8167,
Pantoja,ES,Toledo,SPTS,Spanish,"Tajo valley",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Pantoja/ES/Toledo,-3.83333,40.05,
Petinesca­-Studen,CH,,,,,,,,,,,delage,,,"nr Brugg",,,,
Pfaffenhofen,DE,Bayern,EGTS,"East Gaulish",Raetian,,,,53,261,,,,,,Pfaffenhofen/DE/Bayern,12.1333,47.9,
Pisa,IT,Toscana,ITTS,Italian,,,p30,p7,,,,,,,,Pisa/IT/Toscana,10.3833,43.7167,
Pocking,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Poitiers,FR,86/Vienne,CGTS,"Central Gaulish","Groupe du Centre-Ouest",,,,,136,Po,,,,,Poitiers/FR/86/Vienne,0.333333,46.5833,
Pont-des-Rèmes,FR,51/Marne,ARGO,Argonne,"Groupe d'Argonne",,,,41,201,Pr,,,,"daf: Le Pont-des-Rèmes",Pont-des-Rèmes/FR/51/Marne,4.95,49.1333,
"Ponte a Buriano",IT,,ITTS,Italian,"Arrezo group",,p27,p6,,,,,,,"Fulle 1997 JRS : Sites used by P. Cornelius cva2:ponte a Buriano","Ponte Buriano/IT",11.8,43.507,
"Po Valley",IT,,ITTS,Italian,Padana,,p32,P8-10,,,,,,,"cva2: suggests Modena Piacenza area","Po Valley/IT/",10.5,45,
Pozzuoli,IT,,ITTS,Italian,Campanian,p253,p32,P11-12,,,,,,,"also Puteoli/IT; CVA2 uses Pozzuoli/Cumae",Pozzuoli/IT/,14.1167,40.8167,
Pradejón,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Pradejón/ES/Logroño,-2.06667,42.3333,
Pulborough,GB,Sussex,APTS,British,Pulborough,,,,56,,,,,,,Pulborough/GB/,-0.516667,50.95,
Reichshoffen,FR,67/Bas-Rhin,EGTS,"East Gaulish","Ateliers Alsaciens secondaires",,,,,234,,,,,,Reichshoffen/FR/67/Bas-Rhin,7.66667,48.9333,
Rheinzabern,DE,Rheinland-Pfalz,EGTS,"East Gaulish","Upper Germany",,,,47,261,,delage,Gsup,,,Rheinzabern/DE/Rheinland-Pfalz,8.28333,49.1167,
Riegel,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Rome,IT,Lazio,ITTS,Italian,"Central Italy",,,p10,,,,,,,"Distribution of some stamps suggests production in/near Rome; Fulle 1997 p136",Rome/IT/Lazio,12.4833,41.9,
Rottweil,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Ruidoms,ES,Tarragona,SPTS,Spanish,"Mediterranean coast",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Ruidoms/ES/Tarragona,1.05,41.1333,
Rutesheim,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Sabadell,ES,Barcelona,SPTS,Spanish,"Mediterranean coast",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Sabadell/ES/Barcelona,2.1,41.55,
Saint-Romain-en-Gal,FR,69/Rhône,CGTS,"Central Gaulish","Groupe des ateliers rhodaniens",,,p20,,127,Sr,delage,,,Italian-type,Saint-Romain-en-Gal/FR/69/Rhône,4.86667,45.5333,
Saint-Sauveur,FR,81/Tarn,SGTS,"South Gaulish","Groupe de Montans",,,,12,78,Su,delage,,,,Saint-Sauveur/FR/81/Tarn,1.91667,43.9,
"Sankt Pölten",AT,,,,,,,,,,,,"Noricum: TS or imitation",,,,,,
Schiltigheim,FR,67/Bas-Rhin,,,"Ateliers Alsaciens secondaires",,,,,234,Sc,,"mould only",,,Schiltigheim/FR/67/Bas-Rhin,7.75,48.6,
Schönbuch,DE,,,,,,,,,263,,,,,"daf: Découvertes des moules",,,,
Schwabegg,DE,Bayern,EGTS,"East Gaulish",Raetian,,,,50,262,,,Raetia,,,Schwabegg/DE/Bayern,10.6833,48.1833,
Schwabmünchen,DE,Bayern,EGTS,"East Gaulish","Upper Germany",,,,,262,,,,,,Schwabmünchen/DE/Bayern,10.75,48.1833,
Scoppieto,IT,Umbria,ITTS,Italian,"Central Italy",p254,p33,,,,,,,,,Scoppieto/IT,12.2833333,42.7166667,"12.2833333      42.7166667 "
Sinzig,DE,Rheinland-Pfalz,EGTS,"East Gaulish","Lower Germany",,,,48,261,,delage,Ginf,,,Sinzig/DE/Rheinland-Pfalz,7.25,50.55,
Solsona,ES,Lugo,SPTS,Spanish,"Lérida region",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Solsona/ES/Lugo,1.51667,41.9833,
Sotés,ES,,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,sotés/ES,-2.6054,42.39076,
"Talavera de la Reina",ES,Toledo,SPTS,Spanish,"Tajo valley",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,"Talavera de la Reina/ES/Toledo",-4.83333,39.95,
Terre-Franche,FR,03/Allier,CGTS,"Central Gaulish","Groupe de Lezoux",,,,22,155,Tf,delage,,,"ips: vichy, terre-franche",Terre-Franche/FR/03/Allier,3.4,46.1167,
Tiermes,ES,,SPTS,Spanish,"Duero valley",,,,,,,,,"Fernandez Fonesca PIA 6 1995","Montejo de Tiermes?",Tiermes/ES,-3.2,41.36667,
"Torrita di Siena",IT,,ITTS,Italian,,p254,p33,p10,,,,,,,,"Torrita di Siena/IT",11.7666667,43.1666667,"11.7666667      43.1666667 "
Toulon-sur-Allier,FR,03/Allier,CGTS,"Central Gaulish","Groupe de Lezoux",,,,21,153,To,delage,,,,Toulon-sur-Allier/FR/03/Allier,3.36667,46.5167,
Tricio,ES,Logroño,SPTS,Spanish,"Najerilla valley group",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,Tricio/ES/Logroño,-2.71667,42.4,
Trier,DE,Rheinland-Pfalz,EGTS,"East Gaulish","Upper Germany",,,,49,262,,delage,,,,Trier/DE/Rheinland-Pfalz,6.63333,49.75,
Uxama,ES,,SPTS,Spanish,"Duero valley",,,,,,,,,"Fernandez Fonesca PIA 6 1995",,uxama/ES,0,0,
Valéry,FR,81/Tarn,SGTS,"South Gaulish","Groupe de Montans",,,,13,78,Va,delage,,,,Valéry/FR/81/Tarn,1.96667,43.7833,
"Vallée de la Vienne et du Clain",FR,,,,,,,,,,,delage,,,,,,,
Vasanello,IT,,ITTS,Italian,"Central Italy",p254,p33,,,,,,,,"In preliminary CVA2 documenation",Vasanello/IT/,12.35,42.4167,
Vauquois,FR,55/Meuse,ARGO,Argonne,"Groupe d'Argonne",,,,,204,,,,,,Vauquois/FR/55/Meuse,5.06667,49.2,
Venosa,IT,,ITTS,Italian,,p254,p35,,,,,,,,,Venosa/IT,15.8166667,40.9666667,"15.8166667      40.9666667"
Vichy,FR,03/Allier,CGTS,"Central Gaulish","Groupe de Lezoux",,,,22,161,Vi,delage,,,"ips: vichy, terre-franche",Vichy/FR/03/Allier,3.41667,46.1167,
Vidy,CH,,,,,,,,,275,,,,,"daf: kilns and wasters",,,,
Villeneuve­la­-Comptal,FR,,,,,,,,,,,delage,,,,,,,
Waiblingen­-Beinstein,DE,Baden-Württemberg,EGTS,"East Gaulish","Schwäbische Ware",,,,52,262,,delage,"Schwäbische Ware",,"ips: Waiblingen",Waiblingen/DE/Baden-Wurttemberg,9.3,48.8333333,
Westerndorf,DE,Bayern,EGTS,"East Gaulish",Raetian,,,,54,262,,,Raetia,,,Westerndorf/DE/Bayern,12.1667,47.85,
Windisch,CH,,,,,,,,,275,,,"mould only",,"mees: vindonissa, daf: environs de vindonissa",Windisch/CH/,8.23333,47.4667,
Yverdon,CH,,,,,,,,,,,delage,,,,,,,
Yzeure,FR,,,,,,,,,,,delage,,,,,,,
